Checking formulas...
  149: EQ(MUL(DIV(MUL(DIV(V0,PLUS(DIV(V1,NUM128),NUM1)),NUM32),NUM2),NUM2),MUL(DIV(V0,PLUS(DIV(V1,NUM128),NUM1)),NUM32))
  150: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(V1,NUM67),NUM64)),NUMNEG256),NUM16),NUM16),MUL(MOD(V0,DIV(PLUS(V1,NUM67),NUM64)),NUMNEG256))
  159: GE(PLUS(MUL(MINUS(MAX(MIN(V0,NUM121),NUMNEG128),MAX(MIN(V0,NUM249),NUM0)),NUM8),NUM1080),NUM0)
  188: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(PLUS(NUM0,MINUS(PLUS(MUL(V0,NUM128),V1),NUM6)),NUM131),MINUS(PLUS(NUMNEG6,PLUS(MUL(V0,NUM128),V1)),NUM131))),GE(MINUS(PLUS(NUM3,PLUS(PLUS(MUL(V0,NUM128),V1),NUM128)),NUM131),MINUS(PLUS(MINUS(MINUS(NUM11,NUM6),NUM1),PLUS(PLUS(MUL(V0,NUM128),V1),NUM127)),NUM131))),LE(MINUS(PLUS(V2,V3),NUM3),MINUS(PLUS(V2,V3),NUM3))),GE(MINUS(PLUS(V2,V3),NUM3),MINUS(PLUS(V2,V3),NUM3))),LE(V4,V4)),GE(V4,V4))
  198: LE(PLUS(MAX(MINUS(DIV(PLUS(MIN(MUL(V0,NUM32),NUM93),V1),NUM4),PLUS(DIV(PLUS(V1,NUM7),NUM4),MUL(V0,NUM8))),NUM0),NUM12),NUM1024)
  203: EQ(MUL(DIV(MUL(V0,NUM250),NUM2),NUM2),MUL(V0,NUM250))
  208: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(NUM0,MINUS(V0,NUM3)),MINUS(V0,NUM1))),GE(PLUS(NUM3,PLUS(V0,NUM61)),PLUS(V0,NUM64))),LE(PLUS(V1,V2),PLUS(V1,V2))),GE(PLUS(V1,V2),PLUS(V1,V2))),LE(V3,V3)),GE(V3,V3))
  227: GE(MINUS(V0,NUM9),MINUS(PLUS(MINUS(V0,NUM9),PLUS(MIN(MINUS(PLUS(V1,V2),V3),NUMNEG10),NUM11)),NUM1))
  237: LE(PLUS(MAX(MINUS(PLUS(MUL(DIV(MAX(MUL(V0,NUM8),NUM244),NUM4),NUMNEG4),PLUS(MUL(V0,NUM8),V1)),PLUS(MIN(MUL(V0,NUM8),NUM244),V1)),NUMNEG242),NUM258),NUM1024)
  242: EQ(MUL(DIV(MUL(V0,NUMNEG1024),NUM32),NUM32),MUL(V0,NUMNEG1024))
  246: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(V0,NUM4),MINUS(PLUS(NUM0,V0),NUM4))),GE(PLUS(V0,NUM121),MINUS(PLUS(MINUS(PLUS(NUM126,NUM0),NUM1),V0),NUM4))),LE(MINUS(PLUS(PLUS(MUL(NUM0,NUM4),V1),NUM0),NUM4),MINUS(PLUS(PLUS(MUL(NUM0,NUM4),NUM0),V1),NUM4))),GE(MINUS(PLUS(PLUS(MUL(NUM249,NUM4),V1),NUM3),NUM4),MINUS(PLUS(PLUS(MUL(MINUS(PLUS(NUM250,NUM0),NUM1),NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),V1),NUM4))),LE(V2,V2)),GE(V2,V2))
  255: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(PLUS(NUM0,MINUS(V0,NUM11)),NUM3),MINUS(MINUS(PLUS(NUM0,V0),NUM10),NUM4))),GE(MINUS(PLUS(NUM3,PLUS(V0,NUM996)),NUM3),MINUS(PLUS(PLUS(NUM3,PLUS(V0,NUM996)),NUM1),NUM4))),LE(PLUS(V1,V2),PLUS(V1,V2))),GE(PLUS(V1,V2),PLUS(V1,V2))),LE(NUM0,NUM0)),GE(NUM0,NUM0))
  279: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(PLUS(PLUS(MUL(V0,NUM4),V1),NUM0),NUM5),MINUS(PLUS(PLUS(MUL(V0,NUM4),NUM0),V1),NUM5))),GE(MINUS(PLUS(PLUS(MUL(V0,NUM4),V1),NUM3),NUM5),MINUS(PLUS(PLUS(MUL(V0,NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),V1),NUM5))),LE(MINUS(V2,NUM1),PLUS(NUMNEG1,V2))),GE(PLUS(V2,NUM256),PLUS(MINUS(MINUS(NUM9,NUM1),NUM1),MINUS(PLUS(NUM250,V2),NUM1)))),LE(NUM0,NUM0)),GE(NUM13,MINUS(PLUS(NUM14,NUM0),NUM1)))
  324: AND(AND(AND(AND(AND(AND(NUM1,LE(V0,V0)),GE(PLUS(V0,NUM3),PLUS(V0,NUM3))),LE(PLUS(NUM0,PLUS(MUL(V1,NUM8),NUM1)),PLUS(MUL(V1,NUM8),NUM1))),GE(PLUS(NUM3,PLUS(MUL(V1,NUM8),NUM5)),PLUS(MUL(V1,NUM8),NUM8))),LE(V2,V2)),GE(V2,V2))
  328: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(NUM0,PLUS(MUL(PLUS(MUL(V0,NUM4),V1),NUM8),V2)),PLUS(MUL(PLUS(MUL(V0,NUM4),V1),NUM8),V2))),GE(PLUS(NUM3,PLUS(PLUS(MUL(PLUS(MUL(V0,NUM4),V1),NUM8),V2),NUM4)),PLUS(PLUS(MUL(PLUS(MUL(V0,NUM4),V1),NUM8),V2),NUM7))),LE(DIV(V3,NUM65),DIV(V3,NUM65))),GE(DIV(PLUS(V3,NUM1064),NUM65),DIV(PLUS(V3,NUM1064),NUM65))),LE(V4,V4)),GE(V4,V4))
  329: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(PLUS(MUL(V0,NUM4),V1),NUM0),PLUS(PLUS(MUL(V0,NUM4),NUM0),V1))),GE(PLUS(PLUS(MUL(V0,NUM4),V1),NUM3),PLUS(PLUS(MUL(V0,NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),V1))),LE(PLUS(V2,V3),PLUS(V2,V3))),GE(PLUS(V2,V3),PLUS(V2,V3))),LE(V4,V4)),GE(V4,V4))
  331: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(V1,NUM559),NUM504)),NUMNEG504),NUM4),NUM4),MUL(MOD(V0,DIV(PLUS(V1,NUM559),NUM504)),NUMNEG504))
  332: GE(MINUS(V0,NUM99),MINUS(PLUS(MINUS(V0,NUM99),PLUS(MIN(MINUS(V1,MUL(MAX(PLUS(MUL(DIV(V2,NUM63),NUM8),MINUS(MUL(V3,NUM55),MUL(V4,NUM8))),NUMNEG9),NUM8)),NUMNEG147),NUM148)),NUM1))
  344: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(PLUS(MINUS(PLUS(MUL(V0,NUM4),V1),NUM3),NUM0),NUM45),MINUS(MINUS(PLUS(PLUS(MUL(V0,NUM4),NUM0),V1),NUM3),NUM45))),GE(MINUS(PLUS(PLUS(PLUS(MUL(V0,NUM4),V1),MINUS(MINUS(NUM4,NUM3),NUM1)),NUM3),NUM45),MINUS(PLUS(PLUS(PLUS(MUL(V0,NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),V1),MINUS(MINUS(NUM4,NUM3),NUM1)),NUM45))),LE(NUM0,NUM0)),GE(MINUS(NUM4,NUM1),MINUS(NUM4,NUM1))),LE(V2,V2)),GE(V2,V2))
  346: AND(AND(AND(AND(AND(AND(NUM1,LE(V0,V0)),GE(V0,V0)),LE(MINUS(PLUS(MUL(PLUS(V1,V2),NUM4),NUM0),NUM36),MINUS(PLUS(MUL(PLUS(V1,V2),NUM4),NUM0),NUM36))),GE(MINUS(PLUS(MUL(PLUS(V1,V2),NUM4),NUM3),NUM36),MINUS(PLUS(MUL(PLUS(V1,V2),NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),NUM36))),LE(PLUS(MUL(V3,NUM73),V4),PLUS(MUL(V3,NUM73),V4))),GE(PLUS(MUL(V3,NUM73),V4),PLUS(MUL(V3,NUM73),V4)))
  371: LT(PLUS(PLUS(MIN(MUL(V0,NUM32),NUM93),PLUS(MUL(V1,NUM2),V2)),V3),PLUS(PLUS(MIN(MUL(V0,NUM32),NUM93),PLUS(MUL(V1,NUM2),PLUS(V2,NUM1))),V3))
  372: EQ(MUL(DIV(MUL(MOD(V0,PLUS(DIV(V1,NUM128),NUM1)),NUMNEG128),NUM4),NUM4),MUL(MOD(V0,PLUS(DIV(V1,NUM128),NUM1)),NUMNEG128))
  378: EQ(MUL(DIV(MIN(MINUS(MAX(MIN(MIN(PLUS(PLUS(PLUS(MIN(MUL(DIV(PLUS(MIN(PLUS(MUL(V2,NUMNEG501),MINUS(V3,DIV(V1,NUM2))),NUM499),NUM7),NUM127),NUM127),NUM380),MUL(V2,NUM501)),DIV(V1,NUM2)),NUM119),V3),NUM999),NUM0),MAX(MIN(PLUS(MUL(V2,NUM501),PLUS(DIV(V1,NUM2),NUM119)),MIN(V3,NUM1125)),NUM126)),NUMNEG128),NUM8),NUM8),MIN(MINUS(MAX(MIN(MIN(PLUS(PLUS(PLUS(MIN(MUL(DIV(PLUS(MIN(PLUS(MUL(V2,NUMNEG501),MINUS(V3,DIV(V1,NUM2))),NUM499),NUM7),NUM127),NUM127),NUM380),MUL(V2,NUM501)),DIV(V1,NUM2)),NUM119),V3),NUM999),NUM0),MAX(MIN(PLUS(MUL(V2,NUM501),PLUS(DIV(V1,NUM2),NUM119)),MIN(V3,NUM1125)),NUM126)),NUMNEG128))
  382: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(MUL(V1,NUM8),NUM47),NUM36)),NUM36),NUM4),NUM4),MUL(MOD(V0,DIV(PLUS(MUL(V1,NUM8),NUM47),NUM36)),NUM36))
  390: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(MUL(PLUS(MUL(NUM0,NUM2),DIV(V0,NUM65)),NUM2),NUM0),PLUS(MUL(DIV(V0,NUM65),NUM2),NUM0))),GE(PLUS(MUL(PLUS(MUL(NUM0,NUM2),PLUS(DIV(V0,NUM65),MUL(DIV(PLUS(V1,NUM3),NUM2),NUM2))),NUM2),NUM3),PLUS(MUL(PLUS(DIV(V0,NUM65),MUL(DIV(PLUS(V1,NUM3),NUM2),NUM2)),NUM2),MINUS(PLUS(NUM4,NUM0),NUM1)))),LE(MINUS(PLUS(PLUS(MUL(V2,NUM3),V3),V4),NUM6),MINUS(PLUS(PLUS(MUL(V2,NUM3),V3),V4),NUM6))),GE(MINUS(PLUS(PLUS(MUL(V2,NUM3),V3),V4),NUM6),MINUS(PLUS(PLUS(MUL(V2,NUM3),V3),V4),NUM6))),LE(V5,V5)),GE(V5,V5))
  420: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(MINUS(V1,V2),NUM78),NUM18)),NUMNEG36),NUM4),NUM4),MUL(MOD(V0,DIV(PLUS(MINUS(V1,V2),NUM78),NUM18)),NUMNEG36))
  438: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(PLUS(MUL(V0,NUM4),V1),NUM10),MINUS(PLUS(MUL(V0,NUM4),V1),NUM10))),GE(MINUS(PLUS(MUL(V0,NUM4),V1),NUM7),MINUS(PLUS(MUL(V0,NUM4),V1),NUM7))),LE(PLUS(PLUS(MUL(PLUS(MUL(V2,NUM2),NUM0),NUM4),NUM0),NUM1),PLUS(MUL(V2,NUM8),NUM1))),GE(PLUS(PLUS(MUL(PLUS(MUL(V2,NUM2),NUM1),NUM4),NUM3),NUM1),PLUS(MUL(V2,NUM8),NUM8))),LE(V3,V3)),GE(V3,V3))
  441: EQ(MUL(DIV(MUL(MIN(PLUS(PLUS(MUL(MAX(DIV(PLUS(MIN(PLUS(MUL(V3,NUMNEG4),MINUS(MAX(DIV(PLUS(PLUS(V4,V2),NUM23),NUM8),NUM249),MIN(DIV(V2,NUM8),NUM4))),NUMNEG1),NUM5),NUM2),NUM0),NUM16),MUL(V3,NUM32)),MUL(MIN(DIV(V2,NUM8),NUM4),NUM8)),PLUS(MUL(MIN(PLUS(PLUS(MUL(MAX(DIV(PLUS(MIN(PLUS(MUL(V3,NUMNEG4),MINUS(MAX(DIV(PLUS(PLUS(V4,V2),NUM23),NUM8),NUM249),MIN(DIV(V2,NUM8),NUM4))),NUMNEG1),NUM5),NUM2),NUM0),NUM2),MUL(V3,NUM4)),MIN(DIV(V2,NUM8),NUM4)),PLUS(MIN(PLUS(MUL(V3,NUM4),MINUS(MIN(DIV(V2,NUM8),NUM4),NUM1)),MAX(DIV(PLUS(PLUS(V4,V2),NUM23),NUM8),NUM249)),NUM5)),NUM8),NUM12)),NUMNEG1),NUM4),NUM4),MUL(MIN(PLUS(PLUS(MUL(MAX(DIV(PLUS(MIN(PLUS(MUL(V3,NUMNEG4),MINUS(MAX(DIV(PLUS(PLUS(V4,V2),NUM23),NUM8),NUM249),MIN(DIV(V2,NUM8),NUM4))),NUMNEG1),NUM5),NUM2),NUM0),NUM16),MUL(V3,NUM32)),MUL(MIN(DIV(V2,NUM8),NUM4),NUM8)),PLUS(MUL(MIN(PLUS(PLUS(MUL(MAX(DIV(PLUS(MIN(PLUS(MUL(V3,NUMNEG4),MINUS(MAX(DIV(PLUS(PLUS(V4,V2),NUM23),NUM8),NUM249),MIN(DIV(V2,NUM8),NUM4))),NUMNEG1),NUM5),NUM2),NUM0),NUM2),MUL(V3,NUM4)),MIN(DIV(V2,NUM8),NUM4)),PLUS(MIN(PLUS(MUL(V3,NUM4),MINUS(MIN(DIV(V2,NUM8),NUM4),NUM1)),MAX(DIV(PLUS(PLUS(V4,V2),NUM23),NUM8),NUM249)),NUM5)),NUM8),NUM12)),NUMNEG1))
  458: EQ(MUL(DIV(MUL(MAX(PLUS(MUL(V0,NUMNEG8),PLUS(NUM8,DIV(PLUS(V1,MIN(MUL(V2,NUM128),MINUS(V3,NUM128))),NUM2))),DIV(PLUS(PLUS(V1,MIN(MUL(V2,NUM128),MINUS(V3,NUM128))),NUM3),NUM2)),NUMNEG2),NUM2),NUM2),MUL(MAX(PLUS(MUL(V0,NUMNEG8),PLUS(NUM8,DIV(PLUS(V1,MIN(MUL(V2,NUM128),MINUS(V3,NUM128))),NUM2))),DIV(PLUS(PLUS(V1,MIN(MUL(V2,NUM128),MINUS(V3,NUM128))),NUM3),NUM2)),NUMNEG2))
  463: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(PLUS(MUL(V0,NUM4),V1),NUM0),PLUS(PLUS(MUL(V0,NUM4),NUM0),V1))),GE(PLUS(PLUS(MUL(V0,NUM4),V1),NUM3),PLUS(PLUS(MUL(V0,NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),V1))),LE(NUM0,NUM0)),GE(NUM0,NUM0)),LE(NUM0,NUM0)),GE(NUM2,MINUS(PLUS(NUM3,NUM0),NUM1)))
  466: GE(PLUS(DIV(MINUS(MAX(DIV(MINUS(PLUS(V0,V1),NUM1),NUM8),NUM249),MIN(DIV(V1,NUM8),NUM0)),NUM63),NUM1),NUM0)
  471: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(NUM0,PLUS(MUL(V0,NUM32),V1)),PLUS(MUL(V0,NUM32),V1))),GE(PLUS(NUM3,PLUS(PLUS(MUL(V0,NUM32),V1),NUM28)),PLUS(PLUS(MUL(V0,NUM32),NUM31),V1))),LE(PLUS(V2,V3),PLUS(V2,V3))),GE(PLUS(V2,V3),PLUS(V2,V3))),LE(V4,V4)),GE(V4,V4))
  479: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(V1,NUM133),NUM132)),NUMNEG132),NUM12),NUM12),MUL(MOD(V0,DIV(PLUS(V1,NUM133),NUM132)),NUMNEG132))
  498: NE(DIV(PLUS(MUL(V0,NUM32),NUM72),NUM7),NUM0)
  503: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(MUL(V1,NUM64),NUM433),NUM272)),NUMNEG272),NUM68),NUM68),MUL(MOD(V0,DIV(PLUS(MUL(V1,NUM64),NUM433),NUM272)),NUMNEG272))
  511: EQ(MUL(DIV(MUL(V0,NUMNEG12),NUM2),NUM2),MUL(V0,NUMNEG12))
  534: EQ(MUL(DIV(MUL(V0,NUMNEG72),NUM4),NUM4),MUL(V0,NUMNEG72))
  543: AND(AND(AND(AND(AND(AND(NUM1,LE(PLUS(PLUS(MUL(V0,NUM2),V1),V2),PLUS(PLUS(MUL(V0,NUM2),V1),V2))),GE(PLUS(PLUS(MUL(V0,NUM2),V1),V2),PLUS(PLUS(MUL(V0,NUM2),V1),V2))),LE(PLUS(PLUS(MUL(NUM0,NUM4),V3),NUM0),PLUS(PLUS(MUL(NUM0,NUM4),NUM0),V3))),GE(PLUS(PLUS(MUL(NUM7,NUM4),V3),NUM3),PLUS(PLUS(MUL(MINUS(PLUS(NUM8,NUM0),NUM1),NUM4),MINUS(PLUS(NUM4,NUM0),NUM1)),V3))),LE(NUM0,NUM0)),GE(NUM0,NUM0))
  551: EQ(MUL(DIV(MUL(MIN(PLUS(MUL(V0,NUM4),MINUS(MUL(MUL(DIV(V1,NUM125),NUM4),NUM4),NUM4)),MINUS(MUL(PLUS(DIV(V1,NUM125),V2),NUM16),NUM5)),NUM8),NUM4),NUM4),MUL(MIN(PLUS(MUL(V0,NUM4),MINUS(MUL(MUL(DIV(V1,NUM125),NUM4),NUM4),NUM4)),MINUS(MUL(PLUS(DIV(V1,NUM125),V2),NUM16),NUM5)),NUM8))
  589: EQ(MUL(DIV(PLUS(MUL(MAX(MIN(MUL(MIN(PLUS(MUL(V1,NUMNEG1000),V2),NUM1000),NUMNEG2),NUM1),NUMNEG62),NUM4),MUL(MAX(PLUS(PLUS(MUL(MIN(PLUS(MUL(V1,NUMNEG1000),PLUS(V2,V3)),PLUS(V3,NUM1000)),NUMNEG8),MUL(DIV(PLUS(MUL(MIN(PLUS(MUL(V1,NUMNEG1000),V2),NUM1000),NUM8),NUM1),NUM4004),NUM4004)),MUL(V3,NUM8)),NUMNEG4002),NUMNEG1)),NUM4),NUM4),PLUS(MUL(MAX(MIN(MUL(MIN(PLUS(MUL(V1,NUMNEG1000),V2),NUM1000),NUMNEG2),NUM1),NUMNEG62),NUM4),MUL(MAX(PLUS(PLUS(MUL(MIN(PLUS(MUL(V1,NUMNEG1000),PLUS(V2,V3)),PLUS(V3,NUM1000)),NUMNEG8),MUL(DIV(PLUS(MUL(MIN(PLUS(MUL(V1,NUMNEG1000),V2),NUM1000),NUM8),NUM1),NUM4004),NUM4004)),MUL(V3,NUM8)),NUMNEG4002),NUMNEG1)))
  590: EQ(MUL(DIV(MIN(MINUS(MAX(MIN(MIN(PLUS(PLUS(PLUS(MIN(MUL(DIV(PLUS(MIN(PLUS(MUL(V2,NUMNEG501),MINUS(V3,DIV(V1,NUM2))),NUM499),NUM7),NUM127),NUM127),NUM380),MUL(V2,NUM501)),DIV(V1,NUM2)),NUM119),V3),NUM999),NUM0),MAX(MIN(PLUS(MUL(V2,NUM501),PLUS(DIV(V1,NUM2),NUM119)),MIN(V3,NUM1125)),NUM126)),NUMNEG128),NUM8),NUM8),MIN(MINUS(MAX(MIN(MIN(PLUS(PLUS(PLUS(MIN(MUL(DIV(PLUS(MIN(PLUS(MUL(V2,NUMNEG501),MINUS(V3,DIV(V1,NUM2))),NUM499),NUM7),NUM127),NUM127),NUM380),MUL(V2,NUM501)),DIV(V1,NUM2)),NUM119),V3),NUM999),NUM0),MAX(MIN(PLUS(MUL(V2,NUM501),PLUS(DIV(V1,NUM2),NUM119)),MIN(V3,NUM1125)),NUM126)),NUMNEG128))
  599: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(V1,NUM15),NUM16)),NUMNEG16),NUM4),NUM4),MUL(MOD(V0,DIV(PLUS(V1,NUM15),NUM16)),NUMNEG16))
  606: GE(PLUS(MOD(V0,NUM500),NUM1999),NUM0)
  629: EQ(MUL(DIV(MUL(MOD(V0,DIV(PLUS(MUL(V1,NUM8),NUM75),NUM36)),NUM36),NUM4),NUM4),MUL(MOD(V0,DIV(PLUS(MUL(V1,NUM8),NUM75),NUM36)),NUM36))
  633: EQ(MUL(DIV(MUL(V0,NUM336),NUM8),NUM8),MUL(V0,NUM336))
  666: EQ(MUL(DIV(MUL(V0,NUMNEG128),NUM8),NUM8),MUL(V0,NUMNEG128))
  675: EQ(MUL(DIV(MUL(MIN(PLUS(MUL(V0,NUM8),MINUS(DIV(PLUS(V1,MIN(MUL(V2,NUM125),MINUS(V3,NUM125))),NUM8),NUM1)),DIV(PLUS(PLUS(V1,MIN(MUL(V2,NUM125),MINUS(V3,NUM125))),NUM164),NUM8)),NUMNEG8),NUM8),NUM8),MUL(MIN(PLUS(MUL(V0,NUM8),MINUS(DIV(PLUS(V1,MIN(MUL(V2,NUM125),MINUS(V3,NUM125))),NUM8),NUM1)),DIV(PLUS(PLUS(V1,MIN(MUL(V2,NUM125),MINUS(V3,NUM125))),NUM164),NUM8)),NUMNEG8))
  686: LE(MAX(DIV(PLUS(MOD(PLUS(V0,NUM4),NUM8),NUM515),NUM8),PLUS(MINUS(MAX(DIV(PLUS(V0,NUM507),NUM8),PLUS(MIN(DIV(PLUS(V0,NUM483),NUM8),PLUS(DIV(V0,NUM8),MUL(DIV(PLUS(MOD(PLUS(MIN(MUL(V1,NUM1000),MINUS(V2,NUM1000)),V3),NUM8),NUM507),NUM32),NUM4))),NUM3)),DIV(V0,NUM8)),NUM1)),NUM1024)
  690: AND(AND(AND(AND(AND(AND(NUM1,LE(MINUS(PLUS(PLUS(MUL(NUM0,NUM4),V0),NUM0),NUM1883),MINUS(PLUS(PLUS(MUL(NUM0,NUM4),V0),NUM0),NUM1883))),GE(MINUS(PLUS(PLUS(MUL(NUM30,NUM4),V0),NUM3),NUM1883),MINUS(PLUS(PLUS(MUL(NUM30,NUM4),V0),NUM3),NUM1883))),LE(MINUS(MUL(V1,NUM32),NUM942),PLUS(NUM0,MINUS(MUL(V1,NUM32),NUM942)))),GE(MINUS(MUL(V2,NUM32),NUM733),PLUS(NUM1,MINUS(MUL(V2,NUM32),NUM734)))),LE(V3,V3)),GE(V3,V3))
